Test,Snail,Food,Treatment,Nominal,DissNi,FreeIon,Day,Size
2WL,80,Lettuce,Ni2,4.1,5.31,1.041,35,7063.88
2WL,81,Lettuce,Ni5,79.7,73.72,14.455,35,2361.34
2WL,82,Lettuce,Ni0,0,1.06,0.208,35,7521.57
2WL,83,Lettuce,Ni3,10.9,12.24,2.399,35,3612.07
2WL,84,Lettuce,Ni4,29.5,29.87,5.855,35,3428.1
2WL,85,Lettuce,Ni5,79.7,73.72,14.455,35,
2WL,86,Lettuce,Ni4,29.5,29.87,5.855,35,3337.35
2WL,87,Lettuce,Ni1,1.5,2.88,0.564,35,8059.91
2WL,88,Lettuce,Ni0,0,1.06,0.208,35,5331.47
2WL,89,Lettuce,Ni2,4.1,5.31,1.041,35,6140.52
2WL,90,Lettuce,Ni6,215.2,194.13,38.1,35,2483.31
2WL,91,Lettuce,Ni3,10.9,12.24,2.399,35,2743.7
2WL,92,Lettuce,Ni6,215.2,194.13,38.1,35,
2WL,93,Lettuce,Ni4,29.5,29.87,5.855,35,3074.97
2WL,94,Lettuce,Ni1,1.5,2.88,0.564,35,4852.05
2WL,95,Lettuce,Ni0,0,1.06,0.208,35,8489.72
2WL,96,Lettuce,Ni3,10.9,12.24,2.399,35,3500.27
2WL,97,Lettuce,Ni5,79.7,73.72,14.455,35,2528.93
2WL,98,Lettuce,Ni2 ,4.1,5.31,1.041,,
2WL,50,Lettuce,Ni4,29.5,29.87,5.855,42,2839.2
2WL,51,Lettuce,Ni6,215.2,194.13,38.1,42,
2WL,52,Lettuce,Ni5,79.7,73.72,14.455,42,2257.05
2WL,53,Lettuce,Ni3,10.9,12.24,2.399,42,5846.5
2WL,54,Lettuce,Ni2,4.1,5.31,1.041,42,8176.4
2WL,55,Lettuce,Ni1,1.5,2.88,0.564,42,8234.31
2WL,56,Lettuce,Ni0,0,1.06,0.208,42,10239.69
2WL,57,Lettuce,Ni2,4.1,5.31,1.041,42,10203.23
2WL,58,Lettuce,Ni5,79.7,73.72,14.455,42,
2WL,59,Lettuce,Ni6,215.2,194.13,38.1,42,
2WL,60,Lettuce,Ni0,0,1.06,0.208,42,8137.35
2WL,61,Lettuce,Ni4,29.5,29.87,5.855,42,2966.01
2WL,62,Lettuce,Ni3,10.9,12.24,2.399,42,3761.96
2WL,63,Lettuce,Ni1,1.5,2.88,0.564,42,7942.46
2WL,64,Lettuce,Ni4,29.5,29.87,5.855,42,3652.93
2WL,65,Lettuce,Ni0,0,1.06,0.208,42,8772.26
2WL,66,Lettuce,Ni1,1.5,2.88,0.564,42,7613.19
2WL,67,Lettuce,Ni6,215.2,194.13,38.1,42,2727.29
2WL,68,Lettuce,Ni2,4.1,5.31,1.041,42,
2WL,69,Lettuce,Ni3,10.9,12.24,2.399,42,3578.72
2WL,70,Lettuce,Ni5,79.7,73.72,14.455,42,
2WL,71,Lettuce,Ni1,1.5,2.88,0.564,42,10577.32
2WL,72,Lettuce,Ni4,29.5,29.87,5.855,42,2406.02
2WL,73,Lettuce,Ni6,215.2,194.13,38.1,42,2353.81
2WL,74,Lettuce,Ni2,4.1,5.31,1.041,42,3898.68
2WL,75,Lettuce,Ni5,79.7,73.72,14.455,42,2575.92
2WL,76,Lettuce,Ni0,0,1.06,0.208,42,10916.03
2WL,77,Lettuce,Ni3,10.9,12.24,2.399,42,3471.83
2WL,78,Lettuce,Ni1,1.5,2.88,0.564,42,10307.29
2WL,79,Lettuce,Ni6,215.2,194.13,38.1,42,2265.76
2WL,80,Lettuce,Ni2,4.1,5.31,1.041,42,11055.81
2WL,81,Lettuce,Ni5,79.7,73.72,14.455,42,2143.38
2WL,82,Lettuce,Ni0,0,1.06,0.208,42,9738.62
2WL,83,Lettuce,Ni3,10.9,12.24,2.399,42,3627.59
2WL,84,Lettuce,Ni4,29.5,29.87,5.855,42,3271.74
2WL,85,Lettuce,Ni5,79.7,73.72,14.455,42,
2WL,86,Lettuce,Ni4,29.5,29.87,5.855,42,3316.64
2WL,87,Lettuce,Ni1,1.5,2.88,0.564,42,12756.26
2WL,88,Lettuce,Ni0,0,1.06,0.208,42,10042.43
2WL,89,Lettuce,Ni2,4.1,5.31,1.041,42,6873.46
2WL,90,Lettuce,Ni6,215.2,194.13,38.1,42,2482.66
2WL,91,Lettuce,Ni3,10.9,12.24,2.399,42,
2WL,92,Lettuce,Ni6,215.2,194.13,38.1,42,
2WL,93,Lettuce,Ni4,29.5,29.87,5.855,42,3066.79
2WL,94,Lettuce,Ni1,1.5,2.88,0.564,42,7313.85
2WL,95,Lettuce,Ni0,0,1.06,0.208,42,10826.51
2WL,96,Lettuce,Ni3,10.9,12.24,2.399,42,3990.98
2WL,97,Lettuce,Ni5,79.7,73.72,14.455,42,2511.11
2WL,98,Lettuce,Ni2 ,4.1,5.31,1.041,42,
